resume_id,predicted_position,previous_designations,key_skills,companies,education
63,Technical Sales Consultant,"CES ASSOCIATE CONSULTANT, CES ASSOCIATE CONSULTANT","Lead genearation, Customer Handling, cold calling, Negotiation, upselling, IT sales, outbound
calling, Technical Support, sales forcasting, Software sale, product demonstration, cross selling,
Inside Sales, Technical sales, MS office, software integration, Network Management",SAP ARIBA,"Govt Science College, BACHELOR OF SCIENCE in Electronics, Dayananda Sagar College of Engineering"
64,Software Test Engineer,Software Engineer,"logging, Black Box, SQL, Database, java","Accenture, Accenture, Accenture","pragathi high school, narayana jr.college, vasundhara womens"
65,SAP EWM Functional Consultant,Functional Consultant / WM Lead,"• SAP Knowledge: SAP EWM, SAP WM, SAP SD, SAP MM, SAP AFS, SAP PP, SAP XI
• Computing languages: SQL, MS-Office, Open office, HTML, PHP, Professional competencies
Business /IT Consulting Configuration/ Support Requirements/ Blue print /Gap Analysis
Coding/Debugging Change Management Functional/ Technical Spec Design","SAP EWM, SAP EWM, SAP EWM","Anna University, Bachelor of Technology in Information Technology, Anna University"
66,Escalation Engineer,Working as Escalation Engineer,"SCOM, Orchestrator SCSM, OPERATIONS MANAGER, SCOM, OPERATIONS MANAGER","Microsoft, Microsoft, Microsoft","Pune University, B.E., B.E."
67,Automation Engineer,Technical Support Engineer,"AC (Less than 1 year), Allen Bradley (Less than 1 year), Engineer (Less than 1 year), FANUC
(Less than 1 year), GE FANUC (Less than 1 year)",SAP,"B.E. in Electrical, Govt. High school Yernalli"
68,Java Developer,"JAVA Developer/Senior Systems Engineer, JAVA Developer/Senior Systems Engineer",,"INFOSYS LIMITED, INFOSYS LIMITED, INFOSYS LIMITED","ITM University Gwalior, Bachelor of Engineering in Mechanical Eng"
69,SAP ABAP Developer,"Application Developer, Application Developer, Application Developer","OOPS-ABAP, SAP ABAP, OOPS-ABAP","SAP ABAP, SAP ABAP, SAP ABAP","Anna University Chennai, B.Tech in Technology"
70,Telecom Engineer,,"Domain telecom

Platform-windows

Framework-filezilla, putty, CHANGE MANAGEMENT (Less than 1 year), Configuration Management (Less than 1 year), Git
(Less than 1 year), Incident Management (Less than 1 year), Linux (Less than 1 year)

ADDITIONAL INFORMATION

Operating Systems Windows 7, ubuntu Linux
Configuration Management Git, svn
Incident Management IBM i series 400

Domain insurance

Platform - Windows

Framework-Group Asia

Domian Telecom","ORACLE -, ORACLE -, ORACLE -","CDAC Mohali, CDAC, Android"
71,Mule ESB Integration Developer,"Software Engineer, Software Engineer, Software Engineer","Languages Java, Java Script, PL/SQL, SQL SERVER, HTML, XML,
XSLT
Application Servers J Boss, Apache Tomcat, Web logic, IBM web sphere

Databases Oracle, SQL SERVER

Development Tools MVC, Singleton, Session Facade, DTO, DAO,

Service Locator

SOA Restful Web Service, Soap web service, JAX-RS, XML, JSON, WS
Security, Mule ESB

IDE's/TOOLS Eclipse, Mule Anypoint Studio

Java/J2EETechnologies Java, Servlets, JSP, JDBC, EJB, JMS

Protocols HTTP, FTP, TCP/IP

Version Control tools CVS, SVN, GIT

Build Tool Ant, Maven

Bug Tracking Tools HP Quality Center, Rally

Frameworks Spring, Hibernate, Struts, Spring MVC, Micro Services, EJB, JMS

Operating Systems Windows, UNIX, LINUX, ORACLE (3 years), JAVA (3 years), SOAP (2 years), Subversion (2 years), SVN (2 years)","Arrow Electronics Inc, Cisco Systems, Cisco Systems","Amrita School of Engineering, Bachelor of Technology in Technology"
72,Project Manager,"Technology Lead / Analyst, Project Manager / Technology Lead, Project Manager / Technology Lead",,"Infosys Limited, Infosys Limited, Infosys Limited","Adhiparasakthi Engineering College (Anna University), BACHELOR OF ENGINEERING in ELECTRONICS & COMMUNICATION
ENGINEERING, Great Lakes Institute Of Management"
73,Application Developer,App develop,"Application Development, Software Testing",Microsoft,"VSSUT,burla, Electrical engineering"
74,Product Marketing Manager,,"Project Management, Product Marketing, Campaigns Management, Digital Marketing, Social
Media Marketing, Marketing Operations, Content Marketing, Channels Operations, Marketo
Admin User, Microsoft Office, Cross Functional Marketing, Salesforce, Marketing Programs,
Global Marketing, Marketo, Training",,"Mount Carmel Institute of Management, Post Graduate Diploma in Business Administration in Marketing and
Human Resource"
75,Mainframe Systems Engineer,"Senior Systems Engineer, Senior Systems Engineer","Tools: ISPF, SPUFI, QMF, File-Aid, MainView, Librarian, CA7, Control-M, Xpeditor
• Operating System: Windows 7
• Database: DB2, SQL Server
• Domain: Retail
• Packages: MS office

• Secondary Skills: Java Script, HTML, JSP, Java, Oracle 10g, Unix, CA7 (4 years), DB2 (4 years), QMF (4 years), Cobol (4 years), Mainframe (4 years), Cics (4
years), Rexx (4 years)",Infosys Limited,"S.R high School -  Chennai, Tamil Nadu, Pratibha Junior College, GMR Institute of Technology and Management"
76,Network Engineer,"Associate network engineer, Associate network engineer","BGP (2 years), EIGRP. (2 years), OSPF (2 years), security (2 years), vlan (2 years)

ADDITIONAL INFORMATION

Technical Skills

Network
➢ Switching: CST, PVST, PVST+, RSTP and MST, VLAN, Private VLAN, Trucking, Inter-VLAN Routing,
SPAN/RSPAN, Ether channel or Port Bundling using static and dynamic protocol (PAgP and LACP)
➢ FHRP: HSRP (V1 & V2), VRRP and GLBP.
➢ Routing: Configuration and Troubleshooting Layer 3 Routing protocols such as Static routing,
floating routing, RIP, EIGRP, OSPF, BGP, VRF-Lite and MPLS.

Data Security
➢ Checkpoint Firewall: FW Monitor, TCP-Dumps, Rules, NAT, IPsec VPN, Backup & Restore, URL
filtering, Installation, Migration, Upgradation, ClusterXL etc.
➢ ASA Firewall: Access Control Lists with object, Address Translation, IPsec VPN, LAN-to-LAN VPN,
High Availability in Active-Active & Active-Standby Mode, Redundant interface, SLA Monitoring,
Security Contexts.
➢ IOS Firewall: Standard and extended access list and Zone Based Firewall (ZBF), DMVPN, IPsec,
IPsec over GRE.

Services
➢ Services: ARP, GARP, RARP, DNS, DHCP, FTP, TFTP, TCP, ICMP, TELNET, SSH, HTTP, HTTPS. IP
SLA, NTP, SNMP",TATA Communications Ltd,"Dr. R.M.L.S COLLEGE, H.S.C, R.D.S COLLEGE"
77,Network Test Engineer,"Technical Lead, Technical Lead, Technical Lead","Virtualization VMware-VSphere, DVS, Cisco AVS, Cisco
ACE

SDN Cisco Application Centric Infrastructure
(ACI)

L2/L3 Protocols OSPF, EIGRP, MPLS, VLAN, VXLAN,
STP, RSTP, VPC

Metro Ethernet Protocols Carrier Ethernet protocols EVC, MPLS TP,
PsudoWire, REP

Traffic Generation Tools Traffic tools IXIA Iexplore and Smart Bit

Testing Tools Wireshark and MIB Browser

Network Products Cisco SDN ACI Fabric
VMWare 5.5 and 6.0
Cisco UCSD Orchestration
Carrier Ethernet devices (CPT […]
Cisco Metro Ethernet 2600
Cisco routers GSR 12000, 7600
Data center Virtualization using the ACE
Nexus 5k and ACI 9K switches
Cat 6500 and 3550 Switches, CPT (3 years), Data Center (4 years), Ethernet (3 years), testing (10+ years), Virtualization (7
years)","Cisco, Cisco, Cisco","Dr MGR University Chennai, B.Tech in Computer Science in Computer Science"
78,SAP CRM Functional Consultant,"Quality Engineer, Offshore SAP CRM Functional Consultant, Offshore SAP CRM Functional Consultant","CRM (10+ years), CUSTOMER RELATIONSHIP MANAGEMENT (10+ years), TESTING (10+ years),
UI (10+ years), USER INTERFACE (10+ years)","SAP Labs, SAP Labs, SAP Labs","St. Joseph's convent school, Padmanava College of Engineering, B.E in CSE"
79,SAP ABAP Lead Consultant,"Consultant, Consultant, Consultant","Classical and Interactive Reports
• BDC's, LSMW, BAPI,
• BADI, User Exits
• Data Dictionary objects
• Dialog Programming
• ALE/ IDOCS
• SAP Scripts, Smart Forms
• Possess hands on skill set on SD & MM modules.
• Experience on Unit testing (UT), functional testing (FT), UAT scripts and regression","SAP ABAP, SAP ABAP, SAP ABAP","JAWAHARLAL NEHRU TECHNOLOGICAL UNIVERSITY, B-TECH"
80,UX/UI Designer,"Specialist II, Marketing",,,"Vignan Vidyalayam High School, SSC, Gowtham Jr. College -"
81,Software Development Engineer,"Online Content Writer, Online Content Writer, Software Development Engineer","GIT, HTML, PHP, Web Development, Velocity","Amazon, Amazon, Amazon","Kalinga Institute of Industrial Technology, B.Tech"
82,Oracle Fusion Middleware Technical Consultant,"Technical Consultant, Technical Consultant, Technical Consultant","Oracle, Xml, Oracle MFT, Core Java, Oracle SOA, WSDL, ODI","Oracle, Oracle, Oracle","CHHATTISGARH SWAMI VIVEKANANDA TECHNICAL UNIVERSITY, C.S."
83,Salesforce Developer,"System Engineer, System Engineer, System Engineer","Html, Css, Javascript, Salesforce",Infosys Limited,"St. John's School, National Institute Of Technology, B.Tech in EEE"
84,Senior DevOps Engineer,"Technology Analyst, DevOps Consultant","TECHNICAL SKILLS:
Platforms Windows, Unix, Linux
Scripting Language PowerShell scripting, Shell scripting.
Databases Oracle, SQL Server
Build Tools Maven, Ant, MSBuild, Nant
CICD Tools CloudBees Jenkins, TFS, GIT, SVN, Octopus, Jira, , Sonarqube, MSTest, Nexus,
Artifactory, Cobertura, Ansible","Infosys Limited, Infosys Limited","Saranathan College of Engineering, Bachelor in ""Instrumentation and Control Engineering"""
85,Network Engineer,L1 network engineer,"Architecture (Less than 1 year), BGP (Less than 1 year), DHCP (Less than 1 year), DNS (Less
than 1 year), EIGRP (Less than 1 year)

ADDITIONAL INFORMATION

Technical Skills

• Layer 2 Technologies like VTP, VLAN, STP, and RSTP.
• OSI Architecture, TCP/IP Module
• TCP/UDP, DHCP, DNS
• MP-BGP IPv4/IPv6, VPNv4, VPNv6, RT-Filter, IPv6-Multicats.
• Access-List, Prefix-List, Distribution List, QOS.
• MPLS, L2/L3 VPN.
• GRE, IPSec, DMVPN.
• FTP-Active/Passive, TFTP.
• Configuring and Troubleshooting L2 and L3 Ether channels on Cisco 3550, 3560, 2950 switches.
• IP Addressing, VLSM, Summarization, understanding Lease Line and Dedicated Lease Lines.

https://www.indeed.com/r/Snehal-Jadhav/005e1ab800b4cb42?isid=rex-download&ikw=download-top&co=IN


• Configuring HSRP, VRRP, GLBP on Cisco Routers and Switches.
• VTP & Frame Tagging protocols ISL, Dot1q
• NAT, PAT, NAT-T.
• Strong skills in Configuring Cisco Routers (ASR901, ASR903, ASR900) using ISIS, OSPF, EIGRP
and BGP. A good understanding of working on Small to High E1nd Routers and Switches.
• Comprehensive understanding of networking concepts pertaining to LAN, WAN, Security, IT
communication, WAN protocols, Networking devices administration and maintenance in multi-
platform environments.
• Strong hands-on technical knowledge of Microsoft Operating Systems (Network & Desktop),
establishing & managing networks, Cisco Routers, Hardware clients & switches.
• Expertise in managing medium to large networks with Routers, Switches.","Cisco, Cisco, Cisco","Shivaji University, B.E in Electronics & Telecommunication, Maharashtra Board"
86,Technical Support Engineer,"Technical support engineer, IT SUPPORT","Linux (Less than 1 year), Microsoft Office (Less than 1 year), MS OFFICE (Less than 1 year),
problem solving (Less than 1 year)","Microsoft, Microsoft, Microsoft","State Board, Frankfinn Institute of Airhostess Training, BTEC HNC in Aviation in Hospitality and Travel Management"
87,Technical Support Engineer,Technical Support Engineer,"DBMS, O365, Communication Skills, Exchange 2013, Hospitality, Networking, Computer
Operating, Programming, Computer Hardware, Java, Exchange 2010, Teaching

ADDITIONAL INFORMATION

Skill Set
➢ Excellent communication and interpersonal skills.",Microsoft Corporation,"State Board +2, Frankfinn Institute of Airhostess Training, BTEC HNC in Aviation"
88,Finance Analyst,"Finance Analyst, Finance Analyst","ERP, Microsoft office, ERP, Oracle SQL, Microsoft office, MS OFFICE, Microsoft office",Oracle India Pvt ltd,"Avinashilingam Deemed University, S.B.K.V higher secondary school, Avinashilingam Institute for Home Science & Higher Education for Women"
89,Software Engineer,"software engineer, software engineer, software engineer","Databases (Primary): Teradata, Oracle (SQL, PL/SQL)
• OS: Unix, Windows, Mac OS
• Teradata Tools & Utilities: BTEQ, Muti Load, Fast Load, Tpump, TPT.
• Reporting Tools: BO Reporting, Crystal Report, Universe design tool, BOBJ Migration tool
• Other Tools: Radar, Espresso, SQL Workbench, SQL Developer, ETL Metadata UI, iCheck, Global
deployment tool, Ms office, Power Point, Ms Excel, Workload Automation.
• Applications: Central Station, GitLab, SVN., RETAIL (2 years), RETAIL MARKETING (2 years), TERADATA (2 years), ACCEPTANCE TESTING
(Less than 1 year), APS (Less than 1 year)","Oracle, Oracle, Oracle","CBSE, ODM Pubic school, CBSE"
90,Test Manager,"Sr. Test Manager, QA Manager, Sr. Test Manager","Testing (10+ years), Program Management (10+ years), Automation Testing (10+ years),
Selenium Webdriver (4 years), Project Management (10+ years), Java (10+ years), AWS (10+
years), Cloud Computing (4 years)",,"Kakatiya University, BSC in Computer science, Nagarjuna University"
91,Associate Consultant,"Associate Consultant, Associate Consultant","Associate (Less than 1 year), CSS. (Less than 1 year), HTML5 (Less than 1 year), Java (Less
than 1 year), JavaScript (Less than 1 year)

ADDITIONAL INFORMATION

TECHNICAL SKILL SET:

• Programming Languages: C, Java, JavaScript, SQL.
• Web Technologies: HTML5, CSS.
• Working Platform: Windows, Linux.","Oracle Financial Services, Oracle Financial Services","Convent Girls' High School, SSC, D.G Ruparel College"
92,Principal Engineer,Principal Engineer Technical Staff,"Oracle Apps DBA Release Enginner, Databases: Oracle 9i/10g, MySql
Languages: PL/SQL, Shell Script.
Frameworks and Portals: Oracle ADF
Server side Technology: J2ee,
IDE: Jdeveloper 10.x","Oracle India Private Limited, Company 1","Visveswaraiah Technological University -, B V Bhoomaraddi College of Engg and Technology Hubli, Bachelor of Engineering (Information Science) in Information Science"
93,SAP FI Support Consultant,"FI Support Consultant, FI Support Consultant","Windows, Microsoft Word, Excel, Power point, Tally, SAP, SAP",,"B.com, Maharashtra State Government, Pune University, Indian Institute Of Company Secretory Of India (Appeared)"
94,Senior Software Engineer,SMTS,"side debugging.
• Hands on experience of Visual Studio debugger for debugging on Windows
platform.
• Working experience of Multithreaded applications for more than eight years
• Good understanding of OOPS Design principles and STL.
• Experienced in using various debuggers that include GDB debugger, Eclipse, VC++ IDE, Trace
32, WinDbg, Visual Studio.
• Good knowledge of Big data technologies(Hadoop, Yarn Architecture, map-
reduce, Hive, Sqoop, Hbase, Zookeeper)
• Good experience in Hadoop development and Admin activities.
• Able to understand and review Java and Scala code
• Good Exposure to Software practices, SDLC.
• Good understanding and porting knowledge of framework components.
• Good understanding of multimedia concepts, Audio video synchronization,
AudioOut, AudioIn and video zoom.
• Knowledge of WEBRTC features.
• Good knowledge of video Engine.
• Basic knowledge of MFC, socket programming.
• Good knowledge in programming and operating system concepts.
• Experience in working in a project from product development phase to
commercialization phase.
• Successfully commercialized more than 25 million mobiles spanning across
twenty models.
• Good global work exposure having worked in different work environments.
• Basic understanding of Linux Operating system.
• Experienced in design and implementation of Multimedia Applications for
Mobile handsets.
• Good experience working on Smart Phone platforms(Framework, Middleware
and Application development) having worked on various mobile platforms
SHP, Samsung Bada, Linux, WindowsMobile5.0, SLP, Android and Tizen.
Syam Prasad Devendla
• Good knowledge and understanding of different frameworks for multimedia.
• Good knowledge of multi-threaded programming and IPC mechanisms.
• Excellent interpersonal and communication skills and ability to work in a team.
• Skilled at learning new concepts quickly, working well under pressure, and
communicating ideas clearly and effectively.
• Tools Used: Beyond Compare, Samsung memory leak tool, and Samsung code
coverageTool, VS 2005 Remote Tools, KlocWork, WinShark and Ethereal.
• Experienced in working with configuration tools like VSS, Perforce, and Clear
Case.

• Operating Systems: Windows, Ubuntu Linux
• Mobile Platforms: SHP, Bada, Linux, WindowsMobile5.0, SLP and Tizen
• Technology: Multimedia, Content, Mobile Applications
• Languages: C, C++(Data Structures, Design Patterns, STL)
• Tools: Eclipse, VS2005, VS2010
KlocWork, Clear case, Perforce, .NET (Less than 1 year), ALGORITHMS (Less than 1 year), ALSA (Less than 1 year), ANDROID
(Less than 1 year), APACHE HADOOP HDFS (Less than 1 year)

ADDITIONAL INFORMATION

Core Competencies

• Extensively worked in C, C++
• Good understanding of Data Structures and Algorithms
• Good understanding and knowledge of BI Analytics of OBIEE.
• Codes at HackerRank.com and am a 4 Star Rank coder in algorithms, coded
using C++ STL
• Hands on experience of GDB Debugger for Core dump analysis and Server",Oracle India,"Nagarjuna University, Bachelor of Technology in Electronics and Communications, CDAC"
95,Quality Assurance Engineer,,"Databases: Oracle &SQL Server
Operating System: MS-DOS, Windows 98/XP &UNIX, Windows 7
Languages: C, C++
Testing Tools: Q.T.P, Win Runner7.5, Load Runner 9.5
Networking: Hands on Experience On Cisco devices, AAA, TACACS, RADIUS, VPNs
Security: Security scans using Nessus and Retina tools, Penetration
testing using Proxy and SSL scans, GAP Analysis using CSERV, Gap Analysis (5 years), Nessus (5 years), Security (5 years), SSL (5 years), testing (5 years)","Cisco SystemsIndPvtLtd, Cisco SystemsIndPvtLtd","Jawaharlal Nehru Technological University, M.Tech in Power Electronics and Instrumentation Engineering, Pondicherry University"
96,Sales Director,"Business Development Rep, Account Manager, Account Manager",,"Oracle, Oracle, Oracle","College of Engineering, B Tech Honors in Technical"
97,Software Developer,Software developer,"Analytics, Research",Microsoft,"Shri gnanambika degree college, Bsc"
98,Quantitative Analyst,"Software Engineer, Software Engineer, Quantitative Analyst","Programming • JAVA, C++, C, Matlab, SQL

Operating System • Windows, Linux",Tavant,"Indian Institutes of Technology IIT Kanpur, Bachelor of Technology in Civil Engineering, University of Chicago"
99,SAP Basis Consultant,SAP as a Consultant,"JAVA (6 years), ORACLE (6 years), SAP (6 years), ABAP (Less than 1 year), ACCESS (Less than 1
year)","SAP Basis, SAP Basis, SAP Basis","TVS Lakshmi Matriculation Higher Secondary School, SSLC, TVS Lakshmi Matriculation Higher Secondary School"
100,Identity and Access Management Engineer,Technology Analyst,"SECURITY (5 years), INFORMATION SECURITY (5 years), ACTIVE DIRECTORY (3 years), UNIX
(Less than 1 year)

ADDITIONAL INFORMATION

TECHNICAL SKILLS

● Operating Systems: Windows, Solaris
● Languages: Python, Core Java, SQL, Unix
● Software: Sailpoint IIQ, Oracle IAM, Beeline, SAP, Active Directory, Phantom, Quest change
auditor, Microsoft Office Suite
● Information Security: Concepts and best practices","Infosys Limited, Infosys Limited, Infosys Limited","GLA Institute of Technology and Management, Bachelor of Technology in Electronics and Communication Engineering"
101,Automation Test Engineer,"Lead Engineer, Lead Engineer, Lead Engineer","Programming Languages Python, TCL, Power Query, SQL, Shell Scripting, C#
Concepts Networking, WAAS (Wan Optimization), WAAS on Router, WAE(Wide Area Engine),
WCCP Protocol,
Automation Framework ATS (Automated Test System), Selenium Testing Framework
IDE(Integrated Development Environment) Eclipse, Pycharm, Pydev[Plugin for eclipse IDE]
Software
Eclipse CDETS & Rally (Bug Tracking), eARMS (Regression testing), ACME(Versioning),
TIMS(Reporting), HTMLTestRunner, Power Query(Automation), ARAS PLM(Product Lifecycle
Management), AML Studio (adaptive markup language)

Operating Systems Windows XP/10, Linux, optimization (2 years), Python (4 years), router (4 years), TCL (4 years), Testing (4 years)","Cisco Systems, Automation & Testing, Cisco Systems","Day Adventist Matric Hr.Sec School, ANNA University, B.E in CSE"
102,Maximo Consultant,"Maximo Consultant, Maximo Consultant, Maximo Consultant","Reporting Tools BIRT, Cognos (Basics)
Database Oracle

Operating Systems Windows
Languages SQL, JavaScripting
Web Technologies Tools HTML SQL Developer, Eclipse, CODA (4 years), Cognos (4 years), Database (4 years), Eclipse (Less than 1 year), IBM COGNOS
(4 years)","Infosys Limited, Infosys Limited, Infosys Limited","Government Boys Higher Secondary School, Nandha Engineering College, Bachelor of Engineering in Electronics and Communication in Electronics
and Communication"
103,SAP PI/XI and Dell Boomi Developer,"Developer, Developer, Developer","Responsibility and patience to do work assigned by superiors., Good knowledge about Technology and interest towards new learning., Proficiency in Communication skills, Positive attitude, Initiative, Leadership Qualities and Team spirit, C+ (Less than 1 year), Citrix (Less than 1 year), integration (2 years), INTEGRATOR (2 years),
Java (2 years)","Infosys Limited, Infosys Limited","Hosanna National High School, Vidya Bharati Institute Of Technology -  Hindupur, B. Tech in ECE"
104,SharePoint Architect,"Microsoft InfoPath Designer, Microsoft InfoPath Designer","Languages and Software
C, C#.net, Asp.net MVC 5, Entity Framework 6, Microsoft Office, Microsoft SharePoint 2010,
Microsoft SharePoint 2013, Microsoft, SharePoint Designer, Microsoft Visual Studio 2008,
Microsoft Visual Studio 2010, Microsoft Visual Studio 2012, InfoPath, HTML, CSS, JavaScript,
jQuery, SharePoint Apps using MVC and KnockoutJS, Nintex forms and Workflows, Azure

MSBI SQL Server 2008, SQL Server 2012, SSIS, SSRS
Operating System Windows Family, MICROSOFT SHAREPOINT (7 years), SHAREPOINT (7 years), .NET (6 years), MICROSOFT VISUAL
STUDIO (6 years), VISUAL STUDIO (6 years)","Microsoft SharePoint -, Microsoft SharePoint -, Microsoft SharePoint -",
105,Software Engineer,,"C++, Hacking, Programming","Apple , Google, Microsoft -","KGISL, BCA,MBA"
106,Technical Support Specialist,"Tech Support Executive, Tech Support Executive, Tech Support Executive","Microsoft office, excel, cisco, c language, cbs. (4 years)","Teleperformance for Microsoft, Teleperformance for Microsoft","GNIT institute of Technology, Bachelor of Technology in Electronics & communication Engg"
107,Operations and Logistics Manager,head of operation and logistics,"• Good Communication Skill
• Sincere
• Hard working
• Leadership skill
• Pleasing personality
• Problem solving capability, PROBLEM SOLVING (Less than 1 year)",,"Madurai Kamaraj University, B.Com in Computer Application"
108,Software Developer,,"Skills: JAVA, C#, WPF, XAML, Robot Framework, Scrum, Guice, ATDD, SOA, Fixed Income, CoreNLP,
SOLID
programming, OOPs, NLP, Microservice architecture., C# (Less than 1 year), Java, OOPs, Guice, Microservice architecture, Software Development,
XAML, ATDD, SOLID, SOA, Scrum, Robot Framework, TDD",,"GGSIPU, B.Tech(Computer Science) in CSE"
109,Digital Marketing Manager,"SELF EMPLOYED, SELF EMPLOYED","EXCHANGE (Less than 1 year), HTML (Less than 1 year), KITCHEN (Less than 1 year), LINUX
(Less than 1 year), VMWARE (Less than 1 year)",,"Nitte Meenakshi Institute of Technology, Bachelor of Engineering in Digital Marketing"
110,Voice and Accent Trainer,"Sales Associate, Voice and Accent Trainer",,Shuttl,"amity, masters in journalism and communication in mass comm client servicing, Masters in journalism and communication"
111,Application Developer,App develop,"Application Development, Software Testing",Microsoft,"VSSUT,burla, Electrical engineering"
112,Technical Project Manager,"Technical Lead/Operations Manager, Technical Project Manager, Technical Project Manager",,"Microsoft -, DELL EMC","Osmania University, BSc"
113,Arabic Language Content Analyst,"Arabic Language Trainer, Arabic Language supporter (Content Analyst)","ENGINEER (4 years), TESTING (Less than 1 year), UI (3 years), USER INTERFACE (Less than 1
year), ANALOG (Less than 1 year)","Wipro
Technologies.",Master's
114,Event Coordinator,"Chief Coordinator of LEAR, Chief Coordinator of LEAR, Chief Coordinator of LEAR",,"Microsoft, Microsoft","Calicut University, MBA in marketing-tourism"
115,Technical Architect,"Technical Architect, Technical Architect, Technical Architect","Azure (8 years), Asp.Net (8 years), C# (9 years), Web API (6 years), Sql (6 years), Technical
Architect (5 years), Automation Testing (5 years)","Microsoft, Microsoft, Microsoft","C-DAC, Bachelor of Engineering in Microsoft"
116,"Project Manager, Readiness Operations","Microsoft Partner Readiness Operations Project Manager (APAC), Microsoft Partner Readiness Operations Project Manager (APAC)",,"Microsoft GPS, Microsoft GPS","NMKRV College, Bangalore University, Bachelor's in Commerce"
117,Front Office Executive,Front Office Executive,"Ability to work with team.
❖ Good communication skills.
❖ Good inter-personal skills.
❖ Positive Attitude.
❖ Hard & Smart Working.
❖ Building good relationship with people.
❖ Ability to work under tough situation.
❖ Self-Motivator.","Microsoft, Microsoft, Microsoft","JAIN COLLEGE, B.COM"
118,Software Engineer,"software, software",,"Microsoft,Infosis, Google, Microsoft,Infosis, Google","Trinity engineering college, btech"
119,SDET Lead,Consultant SDET,"Automation, Testing, Mobile Testing, SDET, Scrum Master",Microsoft,"Anna University, Bachelor of Computer Science in Computer Science Engineering, Product School"
120,Security Officer,security officer,"computer and firesafety, Telugu Hindi movie and English, cricket valiball","Microsoft, Microsoft",
121,SAP SD Management Consultant,"SAP SD lead, SAP SD lead, SAP SD lead",Sap Sd (7 years),"Microsoft, Microsoft, Microsoft","Shri Vaishnav Institute of Technology and Science, RGPV University, Bachelor of Engineering in Electronics and Communication, IIT Roorkee"
122,Operations Center Shift Manager,"Service Desk Analyst, Operations Center Shift Manager (OCSM), Operations Center Shift Manager (OCSM)","SKILLS • Ability to build teams and motivate them towards team goals
• Effective Communication skills
• Able to handle and overcome objections
• Ability to work effectively in a team environment
• Ability to adapt to the changes in organization along with successful
implementation of the change in the system","SITEL -, Microsoft India -, Microsoft India -",
123,Analyst Programmer,"Volunteer Contestant, Yappon, Volunteer Contestant, Yappon",,Microsoft,"Christ University Faculty of Engineering, B.Tech"
124,Office Assistant,JavaTally,,,br day public school
125,SQL and MSBI Developer,"Assistant Consultant, SQL and MSBI Developer","Sql Server, Ssis, T-SQL, ETL, SSRS",TCS,"East Point College of Engg. & Tech., Bachelor of Technology in Branch"
126,Senior Sales Executive,Senior Sales Executive,,Nokia & Microsoft mobile,"Surendranath college Barrackpore, B.com"
127,Software Test Automation Engineer,"Software Test Automation Engineer, Consultant, Software Test Automation Engineer","C# (Less than 1 year), Database (Less than 1 year), Java (Less than 1 year), JIRA (Less than 1
year), load runner (Less than 1 year)

ADDITIONAL INFORMATION

Key Skills:

• Programming Languages: C#, Java
• Automation Testing: Selenium Webdriver, Xamarin.UITest, Protractor, Speflow
• Performance Testing: HP Load Runner (True Client protocol)
• Software Testing: Test Scripts, Test Case Design, Test Summary
• Platform: Windows.
• Database: SQL Server 2012, Oracle
• Management tools: JIRA, HP Quality center; vsts.",Neudesic (Vendor @ Microsoft),"SR ENGINEERING COLLEGE (SREC), Bachelor (B Tech) in Name of the Education Establishment"
128,HVAC Technician,"HVAC Technician, HVAC Technician",Hvac tech (3 years),"Infosys and microsoft, Infosys and microsoft","Gtti -, Diploma in Mrac"
129,Technical Support Executive,"Technical Support Executive, Technical Support Executive",,"Nokia and Microsoft -, Teleperformance","Jaipur Engineering College and Research Center, B. Tech"
130,Online Data Entry Clerk,online job in home,Microsoft office and java (Less than 1 year),"Microsoft, Microsoft","chandigarh university, pass 12 in medical"
131,Database Administrator,DBA Client,"PERL (10+ years), SCRIPTING (10+ years), SQL (10+ years), DATABASE (10+ years), SHELL
SCRIPTING (10+ years)",,
132,Program Manager,"Sr. Program Manager / Product Owner, Architect, Consultant, Program Manager,","Datawarehouse / Business Intelligence (10+ years), Agile Methodologies (6 years), Program
Management (2 years), Agile (10+ years), Product Roadmap (2 years), Stakeholder
Management (10+ years), Risk Management (10+ years)","Microsoft, Microsoft, Microsoft","Narsee Monji, PGDBM in Business Management"
133,Major Incident Manager,"Major Incident Manager / Escalation Manager, Major Incident Manager / Escalation Manager, Major Incident Manager / Escalation Manager","ACTIVE DIRECTORY (2 years), EXCEL (2 years), EXCHANGE (2 years), INCIDENT MANAGEMENT
(2 years), OPERATIONS (2 years)","Microsoft India, Microsoft India","Osmania University, B.Sc in Electronics, Osmania University"
134,Developer Support Engineer,Developer Support Engineer,"C, C++, Data Structure, Java (1 year)","Microsoft, Microsoft","Microsoft Virtual Academy, Certificate of Achievement"
135,Beta Tester,Beta Tester,"Typewriting, Editing",Microsoft & Xiaomi,"Bhagabati Nodal High School, Still Studying"
136,Office Assistant,,"ms office, internet,java (Less than 1 year), ms office, ms office",,"Degree,BSc(MECs) 2nd year, ards collage kadapa"
137,Data Entry Operator,Data Entry Operator,,Microsoft,"Magadh univercity, BSc in Computer, Magadh univercity"
138,BI/Big Data/Azure Architect,Software Engineer,"problem solving (Less than 1 year), project lifecycle (Less than 1 year), project manager (Less
than 1 year), technical assistance. (Less than 1 year)","Microsoft, Microsoft, Microsoft",Saurashtra University
